n_mels	80	n_frames	50
6.49629354e-01	1.45797789e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.47817826e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.45957208e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.50023913e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.48026204e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.47607303e-01	-5.85486054e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.39795995e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.56395769e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.44097304e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.36534786e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	6.55205250e-02
6.72376037e-01	1.67264581e-01	-5.87215185e-01	-5.87215185e-01	-5.61084270e-01	-5.19457698e-01	-5.60431957e-01	-5.87215185e-01	-5.87215185e-01	-5.61579227e-01	-5.21630049e-01	-5.59150934e-01	-5.87215185e-01	-5.87215185e-01	-5.59815168e-01	-5.18664002e-01	-5.58631778e-01	-5.87215185e-01	-5.87215185e-01	-5.60688138e-01	-5.19516587e-01	-5.61980605e-01	-5.87215185e-01	-5.87215185e-01	-5.62355876e-01	-5.22257566e-01	-5.61268687e-01	-5.87215185e-01	-5.87215185e-01	-5.61619520e-01	-5.18594146e-01	-5.62883019e-01	-5.87215185e-01	-5.87215185e-01	-5.57317257e-01	-5.18965006e-01	-5.61970949e-01	-5.87215185e-01	-5.87215185e-01	-5.62855959e-01	-5.19856215e-01	-5.60833335e-01	-5.87215185e-01	-5.87215185e-01	-5.61254978e-01	-5.12822986e-01	-5.66963792e-01	-5.87215185e-01	-5.87215185e-01	8.87144804e-02
6.95297539e-01	1.89260244e-01	-5.74557900e-01	-5.74545383e-01	-5.12398720e-01	-4.81775522e-01	-5.10414839e-01	-5.75834870e-01	-5.75285792e-01	-5.11467695e-01	-4.80239868e-01	-5.14413834e-01	-5.71115136e-01	-5.73837161e-01	-5.13645411e-01	-4.79948282e-01	-5.14932156e-01	-5.74579716e-01	-5.73661447e-01	-5.13928771e-01	-4.80356097e-01	-5.11376739e-01	-5.74460506e-01	-5.74260592e-01	-5.12970686e-01	-4.81899261e-01	-5.08484840e-01	-5.79522967e-01	-5.75689316e-01	-5.11206031e-01	-4.84401584e-01	-5.10516286e-01	-5.72365880e-01	-5.70473671e-01	-5.14156342e-01	-4.82718945e-01	-5.08230329e-01	-5.77545404e-01	-5.80418468e-01	-5.08760333e-01	-4.80501056e-01	-5.13402581e-01	-5.70295572e-01	-5.73694706e-01	-5.10913610e-01	-4.86633539e-01	-5.09563804e-01	-5.71380973e-01	-5.79691648e-01	1.12525821e-01
7.18976140e-01	2.12218821e-01	-4.93458152e-01	-4.93826509e-01	-4.53862190e-01	-4.32773829e-01	-4.54305649e-01	-4.92749929e-01	-4.93580937e-01	-4.55411911e-01	-4.33097839e-01	-4.51306343e-01	-4.94216919e-01	-4.93397713e-01	-4.52115893e-01	-4.34258580e-01	-4.52810287e-01	-4.94161725e-01	-4.93404031e-01	-4.51840639e-01	-4.33655381e-01	-4.53964949e-01	-4.93591547e-01	-4.92911220e-01	-4.54625845e-01	-4.33612466e-01	-4.55056667e-01	-4.92283225e-01	-4.92368698e-01	-4.54501629e-01	-4.32711124e-01	-4.54488635e-01	-4.94007945e-01	-4.94663239e-01	-4.54070330e-01	-4.31850791e-01	-4.54290390e-01	-4.93060350e-01	-4.90663052e-01	-4.54237461e-01	-4.33750987e-01	-4.55359697e-01	-4.96970057e-01	-4.92856741e-01	-4.52763319e-01	-4.32469726e-01	-4.54764485e-01	-4.94114399e-01	-4.94045973e-01	1.39092565e-01
7.60007381e-01	2.52705395e-01	-3.85222077e-01	-3.84990931e-01	-3.61585021e-01	-3.49302649e-01	-3.62518549e-01	-3.84875298e-01	-3.84567857e-01	-3.61059308e-01	-3.49712372e-01	-3.63204360e-01	-3.86019826e-01	-3.83877277e-01	-3.63859892e-01	-3.47797275e-01	-3.61315846e-01	-3.85082006e-01	-3.84190798e-01	-3.63570571e-01	-3.48960757e-01	-3.61531615e-01	-3.86936784e-01	-3.85088086e-01	-3.59748006e-01	-3.48218322e-01	-3.63132238e-01	-3.85042787e-01	-3.82858157e-01	-3.62738967e-01	-3.48352432e-01	-3.62177968e-01	-3.86606812e-01	-3.83261919e-01	-3.60915542e-01	-3.50346327e-01	-3.60656619e-01	-3.86805177e-01	-3.86186957e-01	-3.61132145e-01	-3.50396037e-01	-3.60936999e-01	-3.81977081e-01	-3.86103392e-01	-3.62569213e-01	-3.47746134e-01	-3.63043189e-01	-3.83478642e-01	-3.85009050e-01	1.89041495e-01
7.90127039e-01	2.82529771e-01	-2.80933976e-01	-2.80965447e-01	-2.68830538e-01	-2.61389375e-01	-2.68640518e-01	-2.81058431e-01	-2.81034708e-01	-2.68871903e-01	-2.61297703e-01	-2.68319726e-01	-2.81008840e-01	-2.81574011e-01	-2.66673684e-01	-2.62946010e-01	-2.69093156e-01	-2.79914379e-01	-2.82545686e-01	-2.67629743e-01	-2.61704564e-01	-2.68803120e-01	-2.78506756e-01	-2.81737566e-01	-2.70586729e-01	-2.61559963e-01	-2.67094731e-01	-2.80609488e-01	-2.83007264e-01	-2.66828299e-01	-2.61703610e-01	-2.69231677e-01	-2.79057741e-01	-2.82851219e-01	-2.69170046e-01	-2.59903550e-01	-2.70708561e-01	-2.79381275e-01	-2.79281139e-01	-2.70276308e-01	-2.60042191e-01	-2.68664837e-01	-2.83097863e-01	-2.79442191e-01	-2.69291639e-01	-2.61891603e-01	-2.66973138e-01	-2.82620192e-01	-2.79725909e-01	2.31768250e-01
8.19197118e-01	3.11725020e-01	-1.73462868e-01	-1.73435450e-01	-1.67011142e-01	-1.63294196e-01	-1.66746020e-01	-1.73584819e-01	-1.73458695e-01	-1.66815877e-01	-1.62774324e-01	-1.67089105e-01	-1.73630595e-01	-1.73930287e-01	-1.67540193e-01	-1.62619233e-01	-1.66548610e-01	-1.74052596e-01	-1.72975183e-01	-1.67171240e-01	-1.62778378e-01	-1.67229295e-01	-1.74361110e-01	-1.73229098e-01	-1.65906429e-01	-1.63423419e-01	-1.68169498e-01	-1.73061609e-01	-1.72655582e-01	-1.67551994e-01	-1.63700461e-01	-1.67002797e-01	-1.73891187e-01	-1.72534704e-01	-1.66958928e-01	-1.64005518e-01	-1.66239262e-01	-1.73359990e-01	-1.74442768e-01	-1.66298866e-01	-1.62795901e-01	-1.67430997e-01	-1.72642946e-01	-1.74297333e-01	-1.66976094e-01	-1.63157701e-01	-1.66921854e-01	-1.72857165e-01	-1.74714208e-01	2.73803651e-01
8.89165103e-01	3.83585691e-01	1.70429349e-02	1.70350671e-02	1.94536448e-02	2.09968090e-02	1.93817616e-02	1.70630217e-02	1.70076489e-02	1.93063617e-02	2.07620263e-02	1.94795132e-02	1.72840953e-02	1.72524452e-02	1.94558501e-02	2.09288597e-02	1.93002224e-02	1.71225071e-02	1.70975924e-02	1.94567442e-02	2.08223462e-02	1.95828676e-02	1.71073675e-02	1.71734691e-02	1.93147063e-02	2.11925507e-02	1.95718408e-02	1.69255137e-02	1.68169141e-02	1.94329023e-02	2.13257670e-02	1.96000338e-02	1.70786977e-02	1.67523623e-02	1.96171999e-02	2.10356712e-02	1.95811391e-02	1.68562531e-02	1.70384049e-02	1.94689035e-02	2.05554366e-02	1.97225809e-02	1.68666244e-02	1.75213814e-02	1.94836855e-02	2.10750699e-02	1.91947222e-02	1.70453787e-02	1.73783898e-02	3.54746044e-01
9.43701208e-01	4.47129190e-01	2.15157628e-01	2.15154111e-01	2.15957761e-01	2.16468453e-01	2.16003776e-01	2.15164840e-01	2.15169311e-01	2.16014743e-01	2.16495275e-01	2.15976894e-01	2.15114176e-01	2.15174615e-01	2.15936899e-01	2.16453671e-01	2.15999186e-01	2.15135574e-01	2.15153813e-01	2.15982795e-01	2.16493845e-01	2.15890765e-01	2.15166211e-01	2.15178668e-01	2.16038227e-01	2.16336429e-01	2.16051340e-01	2.15093732e-01	2.15274155e-01	2.15927541e-01	2.16308296e-01	2.15970814e-01	2.15110302e-01	2.15358555e-01	2.15839624e-01	2.16502309e-01	2.15891242e-01	2.15204656e-01	2.15185642e-01	2.15887249e-01	2.16564357e-01	2.15760410e-01	2.15368807e-01	2.14986682e-01	2.16046870e-01	2.16293931e-01	2.16048360e-01	2.15254068e-01	2.15135396e-01	4.17205393e-01
1.10882330e+00	7.90603220e-01	7.71715879e-01	7.71714449e-01	7.71753013e-01	7.71774888e-01	7.71753788e-01	7.71714985e-01	7.71716118e-01	7.71752298e-01	7.71775067e-01	7.71751642e-01	7.71714926e-01	7.71715164e-01	7.71753788e-01	7.71775961e-01	7.71751642e-01	7.71715999e-01	7.71716118e-01	7.71752417e-01	7.71774113e-01	7.71755159e-01	7.71713376e-01	7.71716058e-01	7.71752656e-01	7.71772563e-01	7.71752000e-01	7.71719515e-01	7.71713972e-01	7.71753132e-01	7.71777511e-01	7.71748066e-01	7.71717727e-01	7.71716952e-01	7.71753311e-01	7.71771550e-01	7.71754861e-01	7.71715701e-01	7.71721482e-01	7.71746874e-01	7.71771789e-01	7.71756828e-01	7.71706581e-01	7.71716297e-01	7.71752000e-01	7.71775723e-01	7.71749139e-01	7.71719575e-01	7.71720529e-01	7.78592110e-01
1.18598461e+00	1.21268535e+00	1.21283197e+00	1.21283138e+00	1.21282911e+00	1.21282709e+00	1.21282935e+00	1.21283233e+00	1.21283209e+00	1.21282887e+00	1.21282709e+00	1.21282876e+00	1.21283126e+00	1.21283174e+00	1.21282923e+00	1.21282732e+00	1.21282899e+00	1.21283197e+00	1.21283245e+00	1.21282911e+00	1.21282697e+00	1.21282923e+00	1.21283126e+00	1.21283221e+00	1.21282899e+00	1.21282601e+00	1.21282876e+00	1.21283281e+00	1.21283185e+00	1.21282899e+00	1.21282732e+00	1.21282864e+00	1.21283245e+00	1.21283257e+00	1.21282876e+00	1.21282673e+00	1.21282947e+00	1.21283245e+00	1.21283340e+00	1.21282637e+00	1.21282589e+00	1.21282887e+00	1.21282911e+00	1.21283066e+00	1.21282887e+00	1.21282673e+00	1.21282899e+00	1.21283388e+00	1.21283364e+00	1.21387804e+00
1.18026447e+00	1.27976584e+00	1.28041577e+00	1.28041530e+00	1.28041732e+00	1.28041792e+00	1.28041732e+00	1.28041697e+00	1.28041482e+00	1.28041780e+00	1.28041744e+00	1.28041756e+00	1.28041470e+00	1.28041518e+00	1.28041780e+00	1.28041780e+00	1.28041792e+00	1.28041482e+00	1.28041673e+00	1.28041685e+00	1.28041840e+00	1.28041697e+00	1.28041518e+00	1.28041625e+00	1.28041613e+00	1.28041863e+00	1.28041553e+00	1.28041697e+00	1.28041542e+00	1.28041744e+00	1.28041768e+00	1.28041792e+00	1.28041649e+00	1.28041494e+00	1.28041768e+00	1.28041780e+00	1.28041744e+00	1.28041637e+00	1.28041601e+00	1.28041494e+00	1.28041732e+00	1.28041756e+00	1.28041267e+00	1.28041530e+00	1.28041673e+00	1.28041744e+00	1.28041911e+00	1.28041565e+00	1.28041708e+00	1.27932036e+00
1.13683939e+00	8.50941181e-01	8.36344004e-01	8.36343706e-01	8.36320758e-01	8.36302757e-01	8.36321652e-01	8.36350381e-01	8.36335361e-01	8.36327016e-01	8.36300135e-01	8.36325049e-01	8.36340129e-01	8.36340725e-01	8.36324334e-01	8.36300969e-01	8.36327016e-01	8.36335897e-01	8.36349964e-01	8.36313725e-01	8.36309075e-01	8.36319268e-01	8.36341023e-01	8.36348116e-01	8.36312294e-01	8.36315393e-01	8.36308420e-01	8.36351097e-01	8.36341858e-01	8.36322427e-01	8.36302161e-01	8.36324215e-01	8.36347103e-01	8.36335301e-01	8.36323500e-01	8.36302876e-01	8.36321712e-01	8.36345911e-01	8.36339593e-01	8.36314261e-01	8.36309135e-01	8.36323202e-01	8.36336136e-01	8.36351573e-01	8.36315632e-01	8.36303830e-01	8.36330056e-01	8.36330891e-01	8.36348534e-01	8.52257490e-01
9.54100311e-01	4.76616144e-01	3.19122493e-01	3.19122434e-01	3.18883240e-01	3.18738282e-01	3.18875849e-01	3.19113493e-01	3.19140673e-01	3.18864107e-01	3.18742216e-01	3.18873584e-01	3.19131136e-01	3.19122493e-01	3.18878293e-01	3.18741739e-01	3.18868458e-01	3.19141209e-01	3.19114745e-01	3.18892837e-01	3.18713486e-01	3.18880975e-01	3.19126248e-01	3.19121599e-01	3.18888485e-01	3.18731606e-01	3.18877220e-01	3.19125712e-01	3.19100320e-01	3.18879962e-01	3.18755746e-01	3.18857253e-01	3.19126070e-01	3.19114327e-01	3.18912685e-01	3.18716645e-01	3.18891168e-01	3.19103420e-01	3.19167316e-01	3.18872809e-01	3.18634748e-01	3.18999290e-01	3.19005847e-01	3.19181263e-01	3.18896711e-01	3.18638504e-01	3.18982124e-01	3.19088101e-01	3.19130003e-01	4.45946395e-01
8.55654359e-01	3.52903187e-01	-9.66072083e-04	-9.90271568e-04	-2.08759308e-03	-2.78306007e-03	-2.10225582e-03	-9.59515572e-04	-9.76562500e-04	-2.06923485e-03	-2.75695324e-03	-2.11179256e-03	-9.79781151e-04	-9.29832458e-04	-2.12001801e-03	-2.78222561e-03	-2.13336945e-03	-1.00076199e-03	-1.01280212e-03	-2.02739239e-03	-2.66396999e-03	-2.05659866e-03	-9.11831856e-04	-1.00207329e-03	-2.01952457e-03	-2.90095806e-03	-2.02226639e-03	-9.83715057e-04	-7.51614571e-04	-2.14803219e-03	-2.95209885e-03	-2.00176239e-03	-9.29355621e-04	-7.71164894e-04	-2.27725506e-03	-2.73931026e-03	-2.18534470e-03	-7.69257545e-04	-1.05834007e-03	-2.07066536e-03	-2.23779678e-03	-2.46214867e-03	-5.39898872e-04	-1.32238865e-03	-1.97672844e-03	-2.26461887e-03	-2.48825550e-03	-6.86883926e-04	-1.15323067e-03	2.98044682e-01
7.83899069e-01	2.77866006e-01	-2.08403468e-01	-2.08354354e-01	-2.11018443e-01	-2.12616563e-01	-2.10930824e-01	-2.08358407e-01	-2.08253980e-01	-2.10980177e-01	-2.12645888e-01	-2.11051106e-01	-2.08467126e-01	-2.08338737e-01	-2.10802794e-01	-2.12487340e-01	-2.10841060e-01	-2.08345532e-01	-2.08310723e-01	-2.11155295e-01	-2.12936401e-01	-2.11195946e-01	-2.08559394e-01	-2.08386421e-01	-2.11103678e-01	-2.12521672e-01	-2.11001039e-01	-2.08495975e-01	-2.08505273e-01	-2.10801005e-01	-2.12178826e-01	-2.10934520e-01	-2.08548188e-01	-2.08604097e-01	-2.10883260e-01	-2.12458134e-01	-2.11045265e-01	-2.08908319e-01	-2.08592057e-01	-2.10989833e-01	-2.13188052e-01	-2.11232424e-01	-2.08188295e-01	-2.08521605e-01	-2.11140394e-01	-2.12980747e-01	-2.11182237e-01	-2.08454967e-01	-2.08176732e-01	2.36918509e-01
7.24856019e-01	2.18013465e-01	-3.65435362e-01	-3.65482450e-01	-3.70399714e-01	-3.73481631e-01	-3.70534182e-01	-3.65572929e-01	-3.65706682e-01	-3.70502949e-01	-3.73608351e-01	-3.70134592e-01	-3.65209579e-01	-3.65664959e-01	-3.71075988e-01	-3.73780251e-01	-3.70450854e-01	-3.65095258e-01	-3.65172982e-01	-3.69838476e-01	-3.73011231e-01	-3.69770169e-01	-3.65214109e-01	-3.65491509e-01	-3.70599508e-01	-3.73822212e-01	-3.69420290e-01	-3.65419507e-01	-3.66178393e-01	-3.70424628e-01	-3.74540567e-01	-3.70334625e-01	-3.65866780e-01	-3.65911245e-01	-3.70530367e-01	-3.74161839e-01	-3.69367123e-01	-3.64296317e-01	-3.64015222e-01	-3.69731665e-01	-3.73928785e-01	-3.70469809e-01	-3.66363049e-01	-3.65238190e-01	-3.70586157e-01	-3.74031425e-01	-3.70201349e-01	-3.65609646e-01	-3.65151286e-01	1.96621954e-01
6.72992110e-01	1.65984869e-01	-4.92332697e-01	-4.92395043e-01	-5.00304461e-01	-5.05556464e-01	-5.00263095e-01	-4.92506862e-01	-4.92233992e-01	-5.00265837e-01	-5.05389333e-01	-5.00640392e-01	-4.92376208e-01	-4.92599487e-01	-4.99509573e-01	-5.05499482e-01	-5.00234008e-01	-4.93121266e-01	-4.92914319e-01	-5.01501203e-01	-5.05957603e-01	-5.01105785e-01	-4.92428064e-01	-4.92262244e-01	-4.99615312e-01	-5.04025698e-01	-5.01830339e-01	-4.92061019e-01	-4.91700411e-01	-5.01274109e-01	-5.03185630e-01	-5.00708699e-01	-4.91393209e-01	-4.90957499e-01	-4.99717951e-01	-5.03445983e-01	-5.02019405e-01	-4.93659377e-01	-4.94946361e-01	-5.01368165e-01	-5.02865314e-01	-4.99760747e-01	-4.89645004e-01	-4.91020441e-01	-5.00393510e-01	-5.03558278e-01	-5.00306129e-01	-4.91937637e-01	-4.91690993e-01	1.55668080e-01
6.25273943e-01	1.18410945e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	1.11262500e-01
5.79626441e-01	7.31815100e-02	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	7.01090693e-02
5.36771715e-01	3.11527252e-02	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	3.96917462e-02
4.88326788e-01	-1.57321692e-02	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	1.06812119e-02
4.33120906e-01	-6.77736998e-02	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-2.12235451e-02
3.68939102e-01	-1.24614120e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.36004305e-02
2.74577320e-01	-1.94831491e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-8.48386288e-02
9.40960050e-02	-2.64436126e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-1.14656687e-01
1.67772949e-01	-2.08382130e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-1.53467774e-01
4.11843777e-01	-4.78246212e-02	-4.20379043e-01	-4.20392275e-01	-4.21962380e-01	-4.22823429e-01	-4.21952963e-01	-4.20411348e-01	-4.20500278e-01	-4.21791315e-01	-4.22609925e-01	-4.22002554e-01	-4.20337677e-01	-4.20651317e-01	-4.21895981e-01	-4.22308326e-01	-4.21840191e-01	-4.20189738e-01	-4.19934154e-01	-4.21144962e-01	-4.22117233e-01	-4.21003938e-01	-4.20025110e-01	-4.20138717e-01	-4.21493530e-01	-4.22363162e-01	-4.21399117e-01	-4.20445085e-01	-4.20023322e-01	-4.21506882e-01	-4.22424555e-01	-4.21521306e-01	-4.20175195e-01	-4.19905543e-01	-4.21747088e-01	-4.22713399e-01	-4.21733737e-01	-4.20019031e-01	-4.20031548e-01	-4.20909166e-01	-4.22023654e-01	-4.21720386e-01	-4.19022799e-01	-4.19833779e-01	-4.21345234e-01	-4.21984315e-01	-4.22037482e-01	-4.19698834e-01	-4.19871211e-01	-2.28022337e-01
